use_case_name,emissions_kgco2e,purpose_category,ethical_risk_score,creative_displacement_score,model_size,emissions_norm,ethics_norm,creativity_norm,purpose_norm,base_score,guardrail_multiplier,justifiability_score,label,component_emissions,component_ethics,component_creativity,component_purpose,contribution_emissions,contribution_ethics,contribution_creativity,contribution_purpose,pareto_optimal
Medical_Triage_Assistant,0.004,essential,1,1,1500,0.917910766093752,1.0,1.0,1.0,96.71643064375007,1.0,96.72,High,91.79,100.0,100.0,100.0,36.72,25.0,20.0,15.0,False
Accessibility_Captioning,0.003,essential,1,1,900,1.0,1.0,1.0,1.0,100.0,1.0,100.0,High,100.0,100.0,100.0,100.0,40.0,25.0,20.0,15.0,True
Emergency_Dispatch_Support,0.006,essential,2,1,1200,0.7539773002343906,0.75,1.0,1.0,83.90909200937563,1.0,83.91,High,75.4,75.0,100.0,100.0,30.16,18.75,20.0,15.0,False
Clinical_Summarisation,0.007,essential,2,2,1800,0.6721327436677308,0.75,0.75,1.0,75.63530974670924,1.0,75.64,High,67.21,75.0,75.0,100.0,26.89,18.75,15.0,15.0,False
Climate_Forecasting_Model,0.01,essential,1,1,2200,0.4270858418726847,1.0,1.0,1.0,77.08343367490738,1.0,77.08,High,42.71,100.0,100.0,100.0,17.08,25.0,20.0,15.0,False
Cybersecurity_Threat_Detection,0.008,essential,2,1,1400,0.5903694224062934,0.75,1.0,1.0,77.36477689625174,1.0,77.36,High,59.04,75.0,100.0,100.0,23.61,18.75,20.0,15.0,False
Earthquake_Early_Warning,0.005,essential,1,1,1100,0.8359032536882229,1.0,1.0,1.0,93.43613014752893,1.0,93.44,High,83.59,100.0,100.0,100.0,33.44,25.0,20.0,15.0,False
Drug_Interaction_Checker,0.004,essential,2,1,1300,0.917910766093752,0.75,1.0,1.0,90.46643064375007,1.0,90.47,High,91.79,75.0,100.0,100.0,36.72,18.75,20.0,15.0,False
Flood_Risk_Predictor,0.009,essential,1,1,1600,0.5086871753487894,1.0,1.0,1.0,80.34748701395158,1.0,80.35,High,50.87,100.0,100.0,100.0,20.35,25.0,20.0,15.0,False
Wildfire_Spread_Predictor,0.006,essential,1,1,1200,0.7539773002343906,1.0,1.0,1.0,90.15909200937563,1.0,90.16,High,75.4,100.0,100.0,100.0,30.16,25.0,20.0,15.0,False
