use_case_name,emissions_kgco2e,purpose_category,ethical_risk_score,creative_displacement_score,transparency_score,model_size,emissions_norm,ethics_norm,creativity_norm,purpose_norm,transparency_norm,base_score,guardrail_multiplier,justifiability_score,label,component_emissions,component_ethics,component_creativity,component_purpose,component_transparency,contribution_emissions,contribution_ethics,contribution_creativity,contribution_purpose,contribution_transparency
Medical_Triage_Assistant,0.004,essential,1,1,2,1500,0.917910766093752,1.0,1.0,1.0,0.25,85.87687681328133,1.0,85.88,High,91.79,100.0,100.0,100.0,25.0,32.13,25.0,15.0,10.0,3.75
Accessibility_Captioning,0.003,essential,1,1,4,900,1.0,1.0,1.0,1.0,0.75,96.24999999999999,1.0,96.25,High,100.0,100.0,100.0,100.0,75.0,35.0,25.0,15.0,10.0,11.25
Emergency_Dispatch_Support,0.006,essential,2,1,3,1200,0.7539773002343906,0.75,1.0,1.0,0.5,77.63920550820366,1.0,77.64,High,75.4,75.0,100.0,100.0,50.0,26.39,18.75,15.0,10.0,7.5
Clinical_Summarisation,0.007,essential,2,2,2,1800,0.6721327436677308,0.75,0.75,1.0,0.25,67.27464602837057,1.0,67.27,Medium,67.21,75.0,75.0,100.0,25.0,23.52,18.75,11.25,10.0,3.75
Climate_Forecasting_Model,0.01,essential,1,1,4,2200,0.4270858418726847,1.0,1.0,1.0,0.75,76.19800446554396,1.0,76.2,High,42.71,100.0,100.0,100.0,75.0,14.95,25.0,15.0,10.0,11.25
Cybersecurity_Threat_Detection,0.008,essential,2,1,2,1400,0.5903694224062934,0.75,1.0,1.0,0.25,68.16292978422027,1.0,68.16,Medium,59.04,75.0,100.0,100.0,25.0,20.66,18.75,15.0,10.0,3.75
Earthquake_Early_Warning,0.005,essential,1,1,5,1100,0.8359032536882229,1.0,1.0,1.0,1.0,94.25661387908781,1.0,94.26,High,83.59,100.0,100.0,100.0,100.0,29.26,25.0,15.0,10.0,15.0
Drug_Interaction_Checker,0.004,essential,2,1,3,1300,0.917910766093752,0.75,1.0,1.0,0.5,83.37687681328131,1.0,83.38,High,91.79,75.0,100.0,100.0,50.0,32.13,18.75,15.0,10.0,7.5
Flood_Risk_Predictor,0.009,essential,1,1,4,1600,0.5086871753487894,1.0,1.0,1.0,0.75,79.05405113720762,1.0,79.05,High,50.87,100.0,100.0,100.0,75.0,17.8,25.0,15.0,10.0,11.25
Wildfire_Spread_Predictor,0.006,essential,1,1,4,1200,0.7539773002343906,1.0,1.0,1.0,0.75,87.63920550820367,1.0,87.64,High,75.4,100.0,100.0,100.0,75.0,26.39,25.0,15.0,10.0,11.25
Fraud_Detection_System,0.007,beneficial,2,1,2,1300,0.6721327436677308,0.75,1.0,0.8,0.25,69.02464602837058,1.0,69.02,Medium,67.21,75.0,100.0,80.0,25.0,23.52,18.75,15.0,8.0,3.75
Translation_Assistant,0.006,beneficial,2,2,3,1200,0.7539773002343906,0.75,0.75,0.8,0.5,71.88920550820366,1.0,71.89,High,75.4,75.0,75.0,80.0,50.0,26.39,18.75,11.25,8.0,7.5
Study_Tutor_Chatbot,0.006,beneficial,2,2,3,1200,0.7539773002343906,0.75,0.75,0.8,0.5,71.88920550820366,1.0,71.89,High,75.4,75.0,75.0,80.0,50.0,26.39,18.75,11.25,8.0,7.5
Code_Assistant,0.008,beneficial,2,2,3,1800,0.5903694224062934,0.75,0.75,0.8,0.5,66.16292978422027,1.0,66.16,Medium,59.04,75.0,75.0,80.0,50.0,20.66,18.75,11.25,8.0,7.5
Customer_Support_Bot,0.007,beneficial,2,1,3,700,0.6721327436677308,0.75,1.0,0.8,0.5,72.77464602837058,1.0,72.77,High,67.21,75.0,100.0,80.0,50.0,23.52,18.75,15.0,8.0,7.5
Meeting_Minutes_Summariser,0.005,beneficial,2,2,4,900,0.8359032536882229,0.75,0.75,0.8,0.75,78.50661387908782,1.0,78.51,High,83.59,75.0,75.0,80.0,75.0,29.26,18.75,11.25,8.0,11.25
Medical_Appointment_Booker,0.004,beneficial,2,1,4,650,0.917910766093752,0.75,1.0,0.8,0.75,85.12687681328133,1.0,85.13,High,91.79,75.0,100.0,80.0,75.0,32.13,18.75,15.0,8.0,11.25
Smart_Grid_Optimiser,0.009,beneficial,2,1,3,1600,0.5086871753487894,0.75,1.0,0.8,0.5,67.05405113720761,1.0,67.05,Medium,50.87,75.0,100.0,80.0,50.0,17.8,18.75,15.0,8.0,7.5
Traffic_Flow_Prediction,0.008,beneficial,2,1,3,1400,0.5903694224062934,0.75,1.0,0.8,0.5,69.91292978422025,1.0,69.91,Medium,59.04,75.0,100.0,80.0,50.0,20.66,18.75,15.0,8.0,7.5
